--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-16.5	-15
13.5	-15
13.5	15
-16.5	15
0.5	0
0	0.5
-0.5	0
0	-0.5
-16.5	14.5
-16.5	14
-16.5	13.5
-16.5	13
-16.5	12.5
-16.5	12
-16.5	11.5
-16.5	11
-16.5	10.5
-16.5	10
-16.5	9.5
-16.5	9
-16.5	8.5
-16.5	8
-16.5	7.5
-16.5	7
-16.5	6.5
-16.5	6
-16.5	5.5
-16.5	5
-16.5	4.5
-16.5	4
-16.5	3.5
-16.5	3
-16.5	2.5
-16.5	2
-16.5	1.5
-16.5	1
-16.5	0.5
-16.5	2.19E-11
-16.5	-0.5
-16.5	-1
-16.5	-1.5
-16.5	-2
-16.5	-2.5
-16.5	-3
-16.5	-3.5
-16.5	-4
-16.5	-4.5
-16.5	-5
-16.5	-5.5
-16.5	-6
-16.5	-6.5
-16.5	-7
-16.5	-7.5
-16.5	-8
-16.5	-8.5
-16.5	-9
-16.5	-9.5
-16.5	-10
-16.5	-10.5
-16.5	-11
-16.5	-11.5
-16.5	-12
-16.5	-12.5
-16.5	-13
-16.5	-13.5
-16.5	-14
-16.5	-14.5
-16.5	14.75
-16.5	14.25
-16.5	13.75
-16.5	13.25
-16.5	12.75
-16.5	12.25
-16.5	11.75
-16.5	11.25
-16.5	10.75
-16.5	10.25
-16.5	9.75
-16.5	9.25
-16.5	8.75
-16.5	8.25
-16.5	7.75
-16.5	7.25
-16.5	6.75
-16.5	6.25
-16.5	5.75
-16.5	5.25
-16.5	4.75
-16.5	4.25
-16.5	3.75
-16.5	3.25
-16.5	2.75
-16.5	2.25
-16.5	1.75
-16.5	1.25
-16.5	0.75
-16.5	0.25
-16.5	-0.25
-16.5	-0.75
-16.5	-1.25
-16.5	-1.75
-16.5	-2.25
-16.5	-2.75
-16.5	-3.25
-16.5	-3.75
-16.5	-4.25
-16.5	-4.75
-16.5	-5.25
-16.5	-5.75
-16.5	-6.25
-16.5	-6.75
-16.5	-7.25
-16.5	-7.75
-16.5	-8.25
-16.5	-8.75
-16.5	-9.25
-16.5	-9.75
-16.5	-10.25
-16.5	-10.75
-16.5	-11.25
-16.5	-11.75
-16.5	-12.25
-16.5	-12.75
-16.5	-13.25
-16.5	-13.75
-16.5	-14.25
-16.5	-14.75
-16	-15
-15.5	-15
-15	-15
-14.5	-15
-14	-15
-13.5	-15
-13	-15
-12.5	-15
-12	-15
-11.5	-15
-11	-15
-10.5	-15
-10	-15
-9.5	-15
-9	-15
-8.5	-15
-8	-15
-7.5	-15
-7	-15
-6.5	-15
-6	-15
-5.5	-15
-5	-15
-4.5	-15
-4	-15
-3.5	-15
-3	-15
-2.5	-15
-2	-15
-1.5	-15
-1	-15
-0.5	-15
-1.85E-11	-15
0.5	-15
1	-15
1.5	-15
2	-15
2.5	-15
3	-15
3.5	-15
4	-15
4.5	-15
5	-15
5.5	-15
6	-15
6.5	-15
7	-15
7.5	-15
8	-15
8.5	-15
9	-15
9.5	-15
10	-15
10.5	-15
11	-15
11.5	-15
12	-15
12.5	-15
13	-15
-16.25	-15
-15.75	-15
-15.25	-15
-14.75	-15
-14.25	-15
-13.75	-15
-13.25	-15
-12.75	-15
-12.25	-15
-11.75	-15
-11.25	-15
-10.75	-15
-10.25	-15
-9.75	-15
-9.25	-15
-8.75	-15
-8.25	-15
-7.75	-15
-7.25	-15
-6.75	-15
-6.25	-15
-5.75	-15
-5.25	-15
-4.75	-15
-4.25	-15
-3.75	-15
-3.25	-15
-2.75	-15
-2.25	-15
-1.75	-15
-1.25	-15
